TEXT_ID	CONTENT	Comment
565667	通过产品升级获得四个2级的天魔人形	
565668	累计消耗10000天魔币	
565669	累计消耗50000天魔币	
565670	累计消耗100000天魔币	
565671	通过产品升级获得四个3级的天魔人形	
565672	通过产品升级获得六个3级的天魔人形	
565673	通过产品升级获得七个3级的天魔人形	
565674	通过产品升级获得八个3级的天魔人形	
565675	持有天魔币数量达到9999	
565676	在天魔研发所界面停留60秒	
565677	在【瞩目活动】中获得	
565678	在【天魔研发所】活动中，消耗#(天魔币#)和#(特定素材#)可以升级天魔人形。天魔人形等级越高产出的#(天魔币#)越多。	
565679	提升天魔人形等级还可以解锁特定的#(技能加成#)，这些加成可以在其他活动关卡中生效。每种天魔人形对应一项技能，天魔人形等级越高，对应的技能加成也越高。	
565680	除了通过天魔人形获得#(天魔币#)之外，还可以通过完成研发目标、通关【新品研发】的关卡、以及完成每日的存在感来获得；其中【新品研发】关卡#(每天的首次通关#)还将额外提供大量#(天魔币#)奖励	
565681	升级某些天魔人形所需的特定素材可以通过参与其他活动的方式获得。对应活动结束后，也可以通过消耗一定的天魔币来进行兑换；除了用于升级天魔人形，天魔币还可以在兑换商店中用于兑换商品。【天魔研发所】活动结束后，未消耗的天魔币也会按照一定的比例转换为遗忘之尘。	
565691	距比赛开始还有	
565692	应援剩余时间	
565693	你有一张奖券待领取	
565694	赛程结算时间	
565695	星绮的赠券	
565696	2023	
565697	倒计时:	
565698	LIVE 比赛进行中	
565699	#1胜	
565700	#1负	
565701	参赛选手	
565702	演出中	
565703	尚未开始	
565704	今日的奖券已经刮过了哟~#n明天再来试试手气吧！	
565705	前往升级	
565706	前往进化	
565707	当前星级不足#n无法升阶	
565708	当前碎片不足#n无法升阶	
565720	成长指南	
565721	七天计划	
565722	阶段进度	
565723	/	
565724	阶段奖励	
565725	暂未开放	
565726	奖励尚未获取	
565727	已领取	
565728	成长指南	
565729	第#1阶段	
565730	————————新手系统————————	
565731	限时活动	
565732	任务	
565733	任务-存在感	
565734	任务-使魔探险	
565735	任务-活动任务	
565736	季票	
565737	主线-追溯篇	
565738	主线-传承篇	
565739	主线-逐火之蛾	
565740	主线-归零纪元	
565741	主线-新生篇	
565742	主线-2.5	
565743	装备-角色天赋	
565744	装备-空想神话	
565745	装备-赋予技能	
565746	装备-追想故事书	
565747	装备-赛季	
565748	装备-储物箱	
565749	装备-羁绊	
565750	空想神话-空想迷域&商店	
565751	商店-崩坏屋	
565752	祈愿-公主祈愿	
565753	祈愿-魔女祈愿	
565754	祈愿-魔法少女祈愿	
565755	祈愿-梦想祈愿	
565756	祈愿-神御祈愿	
565757	社交-好友	
565758	社交-我的消息	
565759	社交-社团	
565760	成就	
565761	奖励兑换	
565762	使魔链接	
565763	备用装备	
565800	————————新手相关————————	
565801	成长指南	
565802	新手签到	
565803	升级礼包	
565804	物品详情	
565805	<color=#ffff45>#1</color>已开放	
565806	萌新商店	
565807	升级礼包	
565808	等级到达#1级后解锁	
565809	购买完#1后解锁	
565810	进行#1次萌星祈愿后解锁	
565811	是否消耗#1	
565812	购买#1	
565813	当前吼美的心意不足，无法购买礼包#n快去心意商店充值吧~	
565814	吼美的心意不足	
565815	守护加成	
565816	主人！以下未领取的活动奖励已经送达背包啦~	
565820	————————新手引导词————————	
565821	关卡首通或掉落的物品都会在这边展示哦	
565822	点击这里就可以关闭结算界面啦	
565823	我们赶紧把刚刚获得的武器装备起来吧~	
565824	编辑装备的入口在这里	
565825	点击空的格子	
565826	选择刚刚获得的武器	
565827	在这里我们还可以看一下武器相关的基础信息	
565828	点击选择就可以装备上啦	
565829	用新获得的武器去战斗吧！	
565830	继续我们的任务。	
565831	点击开战	
565832	我们获得了强化和进化素材！	
565833	清醒点了吗？别忘了强化装备！	
565834	我们需要在装备仓库中找到需要强化的武器	
565835	就拿线膛燧发枪试试吧	
565836	点击强化按钮	
565837	点击自动配置，会自动装填强化素材	
565838	喵王是最通用的强化素材	
565839	那开始强化吧	
565840	他说很稀有（将来不会有）	
565841	等待界面（以后不会有文字）	
565842	材料暴击！	
565843	装备满级后，可以对其进化	
565844	进化的素材有很多，线膛燧发枪只需要星星玉就可以啦~	
565845	如果素材足够，直接点击进化就行了！	
565846	等待界面（以后不会有文字）	
565847	武器的状态更好了，就这样继续任务吧。	
565848	继续我们的任务吧。	
565849	点击开战	
565850	就现在的装备，没法很好战斗吧，点击这里进行祈愿！	
565851	点击祈愿，去获取新的装备。	
565852	点击祈愿	
565853	萌新祈愿是专门为新手准备的，里面有许多好上手的武器和徽章	
565854	来试试手气吧~	
565855	点一下德丽莎就可以进行祈愿了	
565856	等待界面（以后不会有文字）	
565857	更高星级的武器是有其特殊技能的	
565858	这么一来，战斗也能更得心应手吧。	
565859	继续我们的任务吧。	
565860	别忘了刚刚的装备，点击这里快速编辑。	
565861	把第一件装备替换掉吧！	
565862	选择刚刚获得的武器	
565863	还记得吗？点击选择就可以装备上了哦	
565864	点击返回	
565865	另外，我们开放了好友助战的功能	
565866	这次，我会和你一起行动，别担心。	
565867	如果想要查看助战的装备，可以点此查看详情	
565868	感叹一下基友很厉害	
565869	准备好了吗	
565870	那么我们开始吧	
565871	结算界面点击确定	
565872	除了任务，别忘了我为你准备的课题。	
565873	我把它们都放在这了~萌新引导！	
565874	在成长指南的每个阶段，都有让你变强的课题	
565875	在完成课题的同时，你也会对各个系统有所了解	
565876	在阶段内的课题都完成后，还有丰厚的阶段奖励！	
565877	只有在当前阶段所有课题都完成后，才会进入下一阶段！	
565878	现在就以此为目标前进吧！	
565879	记得领取已经完成的奖励哦~	
565880	点击空白处	
565881	除了成长指南，每日的签到也是必不可少的	
565882	每日登录就会领取对应的奖励	
565883	战斗还未结束	
565884	差不多要找到那家伙了，一口气突破！	
565885	开始之前记得装备服装，提升战力	
565886	左上方的格子用来装备服装的地方	
565887	这就是刚刚在成长指南获得的服装了	
565888	衣服的技能会为我们提供更多的增益效果	
565889	点击选择按钮，就可以装备了	
565890	准备好了吗	
565891	点击选择助战	
565892	新的系统开放了，快去看看吧	
565893	圣痕&角色的入口在这里	
565894	点击角色按钮	
565895	弹出圣痕弱引导1	
565896	点击此按钮，可查看对应角色的圣痕	
565897	每个角色有不同的圣痕技能	
565898	随着圣痕等级的提升，角色也会变强	
565899	点击这里，就可以提升等级了。	
565900	准备完毕！接下来就要踏上新的征途啦！	
565901	点击这里就可以看到更多关卡了。	
565902	这次的目标是这个！	
565903	接下来的任务就交给你了~	
565904	看剧情（可skip？	
565905	作战开始	
565906	看剧情（可skip？	
565907	点击选择助战	
565908	结算界面点击确定	
565909	九霄头像确定	
565910	九霄已经加入了你的队伍。	
565911	快去看看她的信息吧	
565912	如果需要查看其他角色，可以点击这里	
565913	选择九霄	
565914	九霄的故事和圣痕在此可以查看	
565915	准备好新的战斗了！	
565916	出发！	
565917	看剧情（可skip？	
565918	这次就让九霄出战吧！	
565919	点击此处可进行角色切换	
565920	选择九霄就能让她出战啦！	
565921	点击返回	
565922	点击选择助战	
565923	觉醒功能已开放，我们去看看吧	
565924	九霄加入我们的队伍啦！	
565925	首先我们要在仓库中找到可觉醒的装备	
565926	首先我们要在仓库中找到可觉醒的装备	
565927	点击筛选按钮	
565928	选择可觉醒	
565929	这样就能筛出可以觉醒的装备了	
565930	看~这些都是可以觉醒的装备哦！	
565931	另外觉醒后的看板，可以在羁绊界面查看。	
565932	就是这里哦~	
565933	获得了新徽章呢	
565934	获得了新徽章呢	
565935	获得了新徽章呢	
565936	把刚才获得的新徽章装备上吧。	
565937	编辑装备栏下方是装备徽章的地方。	
565938	选择合适的徽章后，点击【选择】按钮就可以装备上了。	
565939	关于装备的其他强化内容，可以点击此处进行查看哦。	
565955		
565956	言归正传，还是需要继续完成任务！	
565957	点击空白处	
565958	前往装备仓库，可以查看已经获得的使魔	
565959	前往装备仓库，可以查看已经获得的使魔	
565960	点击使魔页签，就可以啦	
565961	这就是我们刚刚获得的使魔	
565962	点击摇杆	
565963	点击武器1	
565964	点击武器2	
565965	点击使魔	
565966	点击好友	
565967	点击赋予技能	
566100	————————装备&使魔弱引导————————	
566101	装备强化：点击装备#(强化#)按钮，使用强化素材，可提升#(装备等级#)；#(喵王#)是专门为装备强化提供大量经验的强化素材。	
566102	进化：点击装备#(进化#)按钮，当有足够的进化素材时，可点击#(开始进化#)，提升装备#(星级#)；每件装备进化时需要的素材不同；#n只有当装备提升至#(满级#)后，才可以进化，装备星级提升后，装备等级会变回#(1级#)。	
566103	分支进化：部分装备在进化过程中，可进化成#(多件#)完全不同的装备；不同分支进化后的装备#(技能不同#)，需要的进化材料或不同。#n点击装备界面的#(进化分支#)按钮，可以查看该装备完整的进化树，以及对应装备的技能。	
566104	技能突破：点击#(强化#)按钮，使用技能突破素材，#(有概率#)提升技能突破等级，从而使装备变得更强喔；#n不同类型的装备可以使用的技能突破素材#(不同#)，详见素材描述。	
566105	追加等级：点击#(强化#)按钮，使用追加等级素材，可提升装备的追加等级，最多追加99级；#n不同类型的装备可以使用的追加等级素材#(不同#)，详见素材描述。	
566106	亲密度：携带装备通关后，#(有概率#)会提升该装备亲密度；装备未觉醒时，亲密度上限为50，装备觉醒后，亲密度上限为99；	
566107	升格：当武器#(亲密度#)达到#(99#)时且进化到#(5星及以上#)时，可对该武器进行升格（空想神格武器不适用）；#n点击#(升格#)按钮，使用指定素材，可提升装备的升格#(等级上限#)；提升等级上限后，使用指定素材，可提升#(升格等级#)，从而提高装备某些属性加成。	
566108	使魔升级：携带使魔进入关卡，在#(通关#)后，会根据消耗的体力获得#(使魔经验#)；	
566109	也可通过点击#(强化#)按钮，使用#(柠檬吼卡龙#)来获得大量使魔经验。	
566110	使魔进化：当使魔满级后，可以点击#(进化#)按钮，当有足够的使魔碎片时，可将使魔进化到#(更高星级#)；如果没有足够的使魔碎片，也可以用#(源初虹石#)来替代。当使魔进化后，使魔等级会回到#(1级#)。	
566111	同调率回复：同调率影响使魔在关卡里的经验获取，且影响攻击力等属性加成；同调率越低，加成越低；参与战斗的使魔，在通关后会扣掉关卡所需体力一半的同调率。#n同调率的回复：1、每#(10分钟#)回复1点；2、可通过点击#(强化#)按钮，使用#(草莓咪卡龙#)等素材进行回复；	
566112	3、点击使魔-同调率右侧#(加号#)按钮，消耗水晶回复同调率；水晶回复的方式，回复量可以超过同调率上限。	
566113	同调率上限：通过点击#(强化#)按钮，使用#(CD：崩坏世界的歌姬#)，可以提升使魔同调率#(上限#)，不同星级使魔可以提升的上限不同。	
566114	技能突破：通过点击#(强化#)按钮，使用#(禁断学园#)，可随机突破使魔奥义、自律、固有中任意一个的#(技能等级#)。	
566115	使魔特性：不同使魔拥有的使魔特性不同；未解锁的使魔特性需要通过#(升星#)或#(升阶#)等方式#(解锁#)；解锁后，可通过点击#(强化#)按钮，使用#(吼辣罐头#)，激活单个#(使魔特性#)。#n在#(使魔探险#)和#(特性链接#)中将会用到激活的使魔特性。	
566116	奥义觉醒：通过点击#(强化#)按钮，使用#(终焉之种#)，#(有概率#)觉醒使魔奥义，觉醒后的使魔奥义技能更强。	
566117	奥义的使用：携带使魔进入关卡后，当使魔奥义#(冷却#)时间结束，可点击右下角使魔奥义的按钮，#(释放使魔奥义#)。	
566118	在这里不仅可以了解神格的基础信息，还可以通过#(提升亲密度#)来解锁大部分神格的#(羁绊故事#)。解锁故事的同时，还可以获得水晶或祈之共鸣的奖励。	
566119	心仪的看板还可以直接放到首页展示。在神格羁绊界面，可以点击#(加入轮播#)直接将看板放到首页展示。#n也可以在羁绊列表界面，点击#(看板设置#)，批量修改首页展示看板。	
566120	该使魔尚未进化至满星，暂时无法升阶	
566500	————————新手任务————————	
566501	初来乍到·1	
566502	初来乍到·2	
566503	初来乍到·3	
566504	初来乍到·4	
566505	循序渐进·1	
566506	循序渐进·2	
566507	循序渐进·3	
566508	循序渐进·4	
566509	循序渐进·5	
566510	愈发熟练·1	
566511	愈发熟练·2	
566512	愈发熟练·3	
566513	愈发熟练·4	
566514	愈发熟练·5	
566515	战力加强·1	
566516	战力加强·2	
566517	战力加强·3	
566518	战力加强·4	
566519	战力加强·5	
566520	游刃有余·1	
566521	游刃有余·2	
566522	游刃有余·3	
566523	游刃有余·4	
566524	游刃有余·5	
566525	游刃有余·6	
566526	崭露头角·1	
566527	崭露头角·2	
566528	崭露头角·3	
566529	崭露头角·4	
566530	崭露头角·5	
566531	崭露头角·6	
566532	界限解除·1	
566533	界限解除·2	
566534	界限解除·3	
566535	界限解除·4	
566536	界限解除·5	
566537	界限解除·6	
566538	界限解除·7	
566539	通过强化，将任意装备提升到满级	
566540	装备任意徽章或服装	
566541	通关教学关第一章	
566542	将琪亚娜角色圣痕等级提升到2级	
566543	觉醒任意装备1次	
566544	进行10次萌星/公主/魔女/魔法少女祈愿	
566545	通过进化将线膛燧发枪提升到5星(友情商店可兑换线膛燧发枪)	
566546	通关多元裂缝-曜日挑战-混沌秩序关卡1次	
566547	通关新生篇2-8	
566548	将任意使魔等级提升到20级	
566549	通过强化，回复任意使魔同调率一次	
566550	通过强化，将任意使魔技能突破至1级	
566551	在任意关卡里释放一次奥菲丽娅使魔奥义(搏击训练室不适用)	
566552	通关新生篇3-8	
566553	将任意使魔进化至6星	
566554	通过一次多元裂缝-虚轴之庭	
566555	领取任意虚轴之庭boss的等级奖励	
566556	获得100点每日存在感点数	
566557	等级到达35级	
566558	在空想神话系统中，获得一件空想神格武器	
566559	通过提升等级，将任意空想神格武器提升到20级	
566560	通过临界突破，将任意空想神格武器提升到7星	
566561	解锁任意赋予技能一次	
566562	在关卡里使用一次赋予主动技能(搏击训练室不适用)	
566563	等级到达45级	
566564	在空想迷域中，将任意空想神格的赋格等级提升至5级	
566565	在空想迷域商店兑换神性精粹一次	
566566	将任意空想神格的神性升阶到10级	
566567	获得任意星灵守护徽章（可通过吼姆秘宝、祈愿等途径获得）	
566568	在装备编辑界面，编辑任意特性链接（50级解锁）	
566569	通过吼辣罐头强化使魔，解锁任意使魔特性	
566570	对任意星灵守护徽章进行一次extra进化	
566571	任意装备技能突破成功一次	
566572	通过强化装备，将任意装备追加等级提升到10级	
566573	将任意装备升格等级提升到10级（装备亲密度达99后可升格）	
566574	切换任意角色的圣痕技能	
566575	人才市场兑换陨星之尘1次	
566576	在使魔升阶系统中对任意使魔进行1次升阶	
566577	能力提升·1	
566578	能力提升·2	
566579	能力提升·3	
566580	能力提升·4	
566581	替换首页看板，或放置任意新看板到首页1次	
566582	领取任意看板羁绊故事奖励1次	
566583	通关新生篇1-8	
566600	喵王礼包	
566601	进化素材礼包1	
566602	进化素材礼包2	
566603	觉醒素材礼包	
566604	奥菲丽娅礼包	
566605	技能赋予礼包	
566606	啾啾礼包	
566607	使魔礼包	
566700	————————566700-566799解锁条件————————	
566701	等级到达40级后开放	
566702	等级到达10级后开放	
566703	等级到达30级后开放	
566704	等级到达30级后开放	
566705	等级到达48级后开放	
566706	等级到达40级后开放	
566707	等级到达40级后开放	
566708	通关新手教学关1-5后开放	
566709	等级到达40级后开放	
566710	等级到达40级后开放	
566711	等级到达40级后开放	
566712	暂未开放	
566713	通关新手教学关1-5后开放	
566714	通关新手教学关1-5后开放	
566715	等级到达35级后开放	
566716	等级到达42级后开放	
566717	等级到达100级后开放	
566718	通关主线新生篇R1-2后开放	
566719	等级到达45级后开放	
566720	等级到达15级后开放	
566721	通关主线新生篇R1-2后开放	
566722	通关主线新生篇R1-2后开放	
566723	等级到达20级后开放	
566724	通关主线新生篇R1-5后开放	
566725	通关主线新生篇R1-2后开放	
566726	等级到达50级后开放	
566727	等级到达80级后开放	
566728	通关主线新生篇R1-5后开放	
566729	通关主线新生篇R1-5后开放	
566730	通关主线新生篇R1-5后开放	
566731	通关主线新生篇R1-5后开放	
566732	通关主线新生篇R1-5后开放	
566733	通关新手教学关1-3后开放	
566800	————————566800-566899系统名字————————	
566801	崩坏之塔	
566802	任务	
566803	任务-存在感	
566804	任务-存在感	
566805	任务-使魔探险	
566806	任务-活动任务	
566807	吼姆的交易	
566808	主线/活动页签	
566809	主线-追溯篇	
566810	主线-传承篇	
566811	主线-逐火之蛾	
566812	主线-归零纪元	
566813	主线-新生篇	
566814	角色-圣痕系统	
566815	空想神话&赋予技能	
566816	追想故事书	
566817	储物箱	
566818	羁绊&觉醒系统	
566819	空想神话-空想迷域	
566820	商店-崩坏屋	
566821	社交-好友	
566822	社交-我的消息	
566823	社交-社团系统	
566824	其他-成就	
566825	其他-奖励兑换	
566826	使魔Link	
566827	备用装备	
566828	祈愿-公主	
566829	祈愿-魔女	
566830	祈愿-魔法少女	
566831	祈愿-梦想	
566832	祈愿-神御	
566833	祈愿-萌新	
566900	————————新手扭蛋、礼包等相关————————	
566901	剩余祈愿次数：	
566902	剩余时间：	
566903	兑换剩余时间：	
566904	天	
566905	小时	
566906	分钟	
566907	萌星	
566908	萌萌星	
566909	萌星祈愿	
566910	萌新礼包·1	
566911	萌新礼包·2	
566912	萌新礼包·3	
566913	商店	
566914	活动	
566915	萌新指引	
566916	主人已经获得了所有萌萌星啦~	
566917	萌萌星不足	
566918	当前有<color=#C52FC8>#1</color>个#2#n是否购买<color=#C52FC8>#3</color>获得<color=#C52FC8>#4</color>个#2	
566919	消耗	
566920	吼美的心意不足，请前往充值	
566921	当前有<color=#C52FC8>#1</color>个#2，是否前往<color=#C52FC8>#3</color>获得更多#2	
566922	萌星之辉光	
566923	通过萌星祈愿获得	
566924	萌星	
566925	武器	
566926	衣服	
566927	徽章	
566928	角色	
566929	萌章	
566930	宝箱	
566931	使魔	
566932	使魔碎片	
566933	素材	
566934	30天	
567000	————————新物品掉落描述————————	
567001	霰弹类武器，射程短，但单发可射出多枚子弹。	
567002	常用于强化武器的道具	
567003	常用于进化装备的道具	
567004	使用后可以在萌星祈愿中进行一次祈愿	
567005	可以用于装备的神格觉醒	
567006	徽章；装备后可在关卡内提升移动速度	
567007	喷雾类武器，使用后可恢复生命值	
567008	徽章；装备后可提升伤害	
567009	徽章；装备后可提升伤害	
567101	长空市旅游局	
567102	简介：长空市官方账号，定期发布市区内求助信息，帮助他人，共创美好家园。	
567103	粉丝	
567104	关注	
567105	615.5万	
567106	1587	
567107	已关注	
567108	未关注	
567109	<color=#70FFC1>##1#</color>#2	
567110	#1-#2	
567111	BONUS	
567112	商店	
567113	背包	
567114	#1天#2小时后解锁	
567115	道具	
567116	事件	
567117	微窝·五式	
567118	在K计消费50元，或者转给群友50元获得。（#1/#2）	
567119	尚未获得该物品	
567120	前往	
567121	?????	
567122	尚未开放获取途径	
567123	在K计消费50元，或者转给群友50元获.<color=#FFD116>（#1/#2）</color>	
567124	"世界上现在77亿人，有253亿只鸡，是人的数量的三倍。也就是说，每个人平均可以得到三只鸡，请记住，不管你有多么孤独，这世界上的某个角落里有三只鸡是为你而生的，就算它们死了，立刻又会有同类补上，就算你一个朋友都没有，你还有三只鸡，今天是肯德基疯狂星期四，V我50，我帮你去谢谢鸡。	
567125	#1	
567126	#1发布	
567127	获得	
567128	确定	
567129	#1小时#2分后解锁	
567130	道具收集	
567131	已获得	
567132	一键领取	
567133	当前事件暂未解锁	
567150	<color=#70FFC1>#最喜欢的长空美食#</color>来小吃街品尝特产美食吧！	
567151	<color=#70FFC1>#长空智慧#</color>希望有人能带我们游览科技馆	
567152	<color=#70FFC1>#治安速报#</color>花园路附近游客请注意安全	
567153	<color=#70FFC1>#大崩坏战争#</color>战争体验沉浸项目急招演员	
567154	<color=#70FFC1>#悬赏通告#</color>近日多地出现扰乱治安的小混混，现有偿招募志愿者维护治安	
567155	<color=#70FFC1>#你最喜欢的周边是#</color>需求志愿者协助周边分发	
567156	<color=#70FFC1>#旅行建议#</color>寻找丢在酒店里的失物	
567157	<color=#70FFC1>#纪念品领取#</color>转发这条消息有几率获得蓬莱寺娃娃！	
567158	<color=#70FFC1>#千羽学园开放季#</color>如果拣到失物请交给最近的净化委员哦	
567159	<color=#70FFC1>#悬赏通告#</color>近日多地出现扰乱治安的小混混，现有偿招募志愿者维护治安	
567160	<color=#70FFC1>#儿童英雄#</color>长空小学放学路上需要志愿者维护秩序	
567161	<color=#70FFC1>#志愿招募#</color>净化委员会临时招聘志愿者	
567162	<color=#70FFC1>#旧城探索#</color>旧城区治安人手需要增派	
567163	<color=#70FFC1>#迎宾招募#</color>东方军团招商考察团迎宾人员招募中	
567164	<color=#70FFC1>#悬赏通告#</color>近日多地出现扰乱治安的小混混，现有偿招募志愿者维护治安	
567165	小吃街	
567166	少年科技馆	
567167	步行街	
567168	战争纪念馆	
567169	BONUS-1	
567170	纪念馆别馆	
567171	快捷酒店	
567172	旅游集散处	
567173	千羽学园外	
567174	BONUS-2	
567175	长空小学	
567176	长空大道	
567177	旧收容区	
567178	长空酒店	
567179	BONUS-3	
567200	小吃街海报	
567201	崩坏苦瓜	
567202	一张报纸	
567203	文学娘帽子	
567204	犹大的誓约照片	
567205	天鹅酒店房卡	
567206	九霄娃娃	
567207	混混的日记	
567208	学生徽章	
567209	圣痕植入体模型	
567210	专用扩音器	
567211	机动骑士模型	
567212	东方军团徽章	
567213	新长空市市长选举	
567214	崩坏学园的建立	
567215	恒世大锚的由来	
567216	军团内战	
567217	宣传长空市旅游小吃街的折页海报。在游览崩坏战争纪念馆的路线上有很多特色美食，请务必品尝。——不过这些美食，好像都似曾相识，看不出什么特色。	
567218	崩坏学园建设科用尖端技术培育的食用苦瓜，口味清爽而苦涩。#n至于为什么要种苦瓜，似乎有位大人物喜欢苦瓜汁这种常人难以理解的风味。	
567219	报纸，一种如今只在南方广泛发行的信息载体。#n头条是一起崩坏信标故障的跟进，阿维尼翁当局重申，世界建设兵团会继续用崩坏能推动社会的发展。	
567220	崩坏战争纪念馆一项沉浸式演出的工作道具，工作人员会戴上这种帽子和游客互动。#n纪念馆为了纪念大崩坏战争而建立，那是一场全人类团结一心，对抗崩坏的战争。	
567221	一张照片，记录了崩坏战争纪念馆内的一件被称作“犹大的誓约”的藏品。可以看到，和如今军方的崩坏能武器相比，它的造型更像一件艺术品。	
567222	样式精美的房卡。天鹅酒店背后有许多都市传说，多半都围绕在天鹅这个名字上。在某些神话中，天鹅飞舞于军阵上空便是胜利的征兆。	
567223	基于律者·蓬莱寺九霄形象制作的可爱玩偶，在很长一段时间内这位律者的肖像权归属都是一个问题，而她本人并不在意自己的形象被用作商业用途。 	
567224	行至末路，只能靠出卖暴力以维生之人的日记。她曾隶属于光荣的第一军团，在那条灭杀令下达之后只能隐姓埋名——而这似乎就是那执行得并不严格的律令设立的目的。	
567225	一枚高年级学生徽章。崩坏学园不同年级的学生，不同身份的老师所佩戴的徽章款式均不一样。不知道这枚徽章的主人，是否会走上一条她前辈们那样的斗争之路。	
567226	看上去和军方使用的圣痕构型植入体非常相似的硅胶玩具，在小孩子间很受欢迎。毕竟，这是本没有成为强者命运的凡人们，只要拥有就能掌握崩坏力量的幻想道具。	
567227	市容市貌净化委员会使用的扩音设备，无论在闹市街头还是炮声隆隆的战场上都能清晰播放要传达的内容。是体现委员会不惜一切代价维护市容市貌之决心的装置。	
567228	南方军机动骑士的缩小模型。强大的南方军团此刻已经一分为二彼此厮杀。以至于其中一方为了军费愿意出让版权给东方军团的玩具企业，来制作这种孩子气的东西。	
567229	东方军团的徽章。东方军团军团长，被称为莱恩·科马雷的人曾试图集整个军团之力打造一支殖民星际的大舰队，但如今只剩下他一人，孤独地坐镇太阳之上。	
567230	这一届的新长空市的市长选举如今也顺利落幕，如果不是因为市容市貌净化委员会这个奇异部门的批准设立，长空市市长的人选花落谁家本不是一件太令人注意的事情。#n虽然是这座永久中立都市名义上的最高领导人，但实际上这座城市的权柄掌握在律者·蓬莱寺九霄的手中。而这座城市的钥匙，则掌握在南陆联合的手中。#n实际控制着这座城市所处的领土的南方军阀们敬畏着救世主的力量，但也不会任由这座财富之城被一所学校控制，于是，他们将触角延伸，用一种隐秘的方式操纵着新长空市。	
567231	这便是律者·蓬莱寺九霄所创建的学校。它没有出口，只能由恒世大锚传送进入，学校的确切位置更是不明。除了崩坏学园的教师和学生，截至目前，从没有一个外人进入过这座神奇的学校。它好像一夜之间冒出来的一般，莫名其妙地就有了许多教师和完善的教学设施。在两次拯救世界的救世主的号召下，所有拥有梦想、不想无意义地死去、想要改变世界的少年少女们便朝着这座学园进发。它一定会改变这个世界，或者说……它已经改变了这个世界，在那位战术一期首席的所掀起的狂潮下，世界在颤抖。	
567232	恒世大锚，乃是律者·蓬莱寺九霄所制造的救世兵器。在卑鄙的第一军团制造尤卡坦大死区，杀害亿万人民之后，大死区并没有停止扩散，大有吞没整个世界之势。#n于是，曾经拯救过一次世界的救世主出现，使用恒世大锚稳定了空间，遏制了死区的扩散。再一次拯救了世界。#n在这之后，破碎的世界被四把恒世大锚所连接，基于恒世大锚的传送功能，蓬莱寺九霄重新建立了战后社会的经贸体系。从这个角度来说，或许说她拯救了三次四次世界……也不为过。	
567233	这是我们这个时代最大的悲剧，因为一个人的野心所挑起的人类内战，它制造了尤卡坦大死区、造成了数亿人的死亡、将本来团结的世界建设兵团再度分裂为东西南北四大军团。更可悲的是，当拉维妮娅·阿维尼翁元帅扫平第一军团之后，当我们都认为这场战争会这样结束之时。元帅的死再次点燃了战火，脆弱的阿维尼翁当局不复当年兵团总指挥部的权威，而南方军内部又分成了中央远征军和地方军阀两派，他们彼此互相争斗了三年，直到如今方才暂歇……而这短暂和平的代价，实在太大太大……#n我们永远铭记今年春天遇难的人们。	
567234	通关关卡[小吃街]（#1/#2）	
567235	通关关卡[少年科技馆]（#1/#2）	
567236	通关关卡[步行街]（#1/#2）	
567237	通关关卡[战争纪念馆]（#1/#2）	
567238	通关关卡[纪念馆别馆]（#1/#2）	
567239	通关关卡[快捷酒店]（#1/#2）	
567240	通关关卡[旅游集散处]（#1/#2）	
567241	通关关卡[千羽学园外]（#1/#2）	
567242	通关关卡[Bonus-2]十次（#1/#2）	
567243	通关关卡[长空小学]（#1/#2）	
567244	通关关卡[长空大道]（#1/#2）	
567245	通关关卡[旧收容区]（#1/#2）	
567246	通关关卡[长空酒店]（#1/#2）	
567247	蓝色纪念币	
567248	灰色纪念币	
567249	蓝色纪念	
567250	灰色纪念	
567251	欢迎来到新长空市！通关指定关卡即可解锁相关道具，查看道具背后的#(故事)#。收集一定数量的道具还能获得丰厚#(奖励)#！	
567260	——————————567260~567299 赛季大地图——————————————	
567261	主楼	
567262	实验楼	
567263	传送门	
567264	#1天#2小时后开放	
567265	#1小时#2分钟后开放	
567266	崩科校活	
567300	——————————567300~567350 bingo——————————————	
567301	打扫#1次 	
567302	打扫1次 	
567303	每消耗<color=#2DFAFF>200</color>	
567304	可获得<color=#ffe930>1点</color>	
567305	点亮所有画片可获得#n<color=#ffe930>[名字名字·名字名字]</color>	
567306	已领取	
567307	I·客厅	
567308	II·卧室	
567309	III·卫生间	
567310	∞·日常打扫	
567311	清扫所有角落可获得#n<color=#ffe930>[交织的彩光]</color>	
567312	清扫所有角落可获得#n<color=#ffe930>[蒂亚拉·测试看板]头像</color>	
567313	清扫所有角落可获得#n<color=#ffe930>[蒂亚拉·测试看板]动态看板</color>	
567314	清扫所有角落可获得#n<color=#ffe930>[契约吼姆袋]</color>	
567315	<color=#00fcff>#1</color>尚未打扫完毕，无法打扫这里哦~	
567316	这里已经打扫完了哦，快去<color=#00fcff>#1</color>吧！	
567317	前往	
567318	日常打扫	
567319	可无限重复打扫	
567320	当前体力结算已截止	
567321	当前精力	
567322	激燃的礼物	
567323	旅途的馈赠	
567324	激燃的交易	
567325	购买激燃的交易解锁	
567326	激燃的交易	
567327	解锁<color=#ffe930>激燃的交易</color>后可额外获得	
567328	您已解锁<color=#ffe57c>激燃的交易</color>	
